title,generated_reference,IQ_1_ans1,IQ_1_ans2,IQ_1_ans3,neural_ans2_prob,IQ_2_ans1,IQ_2_ans2,IQ_2_ans3,neural_ans3_prob,IQ_3_ans1,IQ_3_ans2,IQ_3_ans3,neural_ans4_prob,DQ_ans1,DQ_ans2,DQ_ans3,DQ_ans4,DQ_ans5,DQ_llama_prob,IQ_1_llama_prob,IQ_2_llama_prob,IQ_3_llama_prob,neural_ans1_prob,bing_return
North America,LAX,- UNITED STATES,- UNITED STATES,- UNITED STATES,1.0,- LOS ANGELES INTERNATIONAL AIRPORT,- LOS ANGELES INTERNATIONAL AIRPORT,- LOSANGELES,1.0,- NORTH AMERICA,- NORTH AMERICA,- NORTH AMERICA,1.0,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,DFW,- UNITEDSTATES,- UNITEDSTATES,- UNITEDSTATES,1.0,DFW: DallasFortWorth International Airport,DFW: DallasFortWorth International Airport,DFW: DallasFortWorth International Airport,1.0,- NORTH AMERICA,- NORTH AMERICA,- NORTH AMERICA,1.0,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,ORD,- UNITED STATES,- UNITED STATES,- UNITED STATES,1.0,- CHICAGO<br>,- CHICAGOORD,- CHICAGOORD,1.0,- NORTH AMERICA,- NORTH AMERICA,- NORTH AMERICA,1.0,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,DEN,- UNITED STATES,- UNITED STATES,- UNITED STATES,1.0,DENVER,DENVER,DENVER,1.0,- NORTH AMERICA,- NORTHAMERICA,- NORTH AMERICA,0.6666666666666666,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,ATL,- UNITED STATES,- UNITED STATES,- UNITED STATES,1.0,- HERALD AIRPORT,- HERALD AIRPORT,- HERALD AIRPORT,1.0,- NORTHAMERICA,- NORTHAMERICA,- NORTH AMERICA,0.6666666666666666,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,LAX,- UNITED STATES,- UNITED STATES,- UNITED STATES,1.0,- LOS ANGELES INTERNATIONAL AIRPORT,- LOS ANGELES INTERNATIONAL AIRPORT,- LOS ANGELES INTERNATIONAL AIRPORT,1.0,- NORTH AMERICA,- NORTH AMERICA,- NORTH AMERICA,1.0,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,DFW,- UNITEDSTATES,- UNITEDSTATES,- UNITEDSTATES,1.0,DFW: DallasFortWorth International Airport,DFW: DallasFortWorth International Airport,DFW: DallasFortWorth International Airport,1.0,- NORTH AMERICA,- NORTH AMERICA,- NORTH AMERICA,1.0,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,ORD,- UNITED STATES,- UNITED STATES,- UNITED STATES,1.0,O’HARE,O’HARE,O’HARE,1.0,- NORTH AMERICA,- NORTH AMERICA,- NORTH AMERICA,1.0,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,DEN,- UNITED STATES,- UNITED STATES,- UNITED STATES,1.0,DENVER,DENVER,DENVER,1.0,- NORTH AMERICA,- NORTH AMERICA,- NORTH AMERICA,1.0,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
North America,ATL,- UNITED STATES,- UNITED STATES,- UNITED STATES,1.0,- HIALEE AIRPORT,- HERALD AIRPORT,- HERALD AIRPORT,1.0,- NORTH AMERICA,- NORTH AMERICA,- NORTH AMERICA,1.0,yes,yes,yes,yes,yes,0.5,0.0,0.0,0.0,1.0,True
